Step,Section,Action,Value
1,Google Ads (account guard),Confirm account before any change,"Account selector top-right must read Central Wisconsin Deck Builders ([phone]). If an MCC is shown, switch into the CWDB sub-account first."
2,Goals > Conversions > Summary,Confirm the ONE primary lead conversion (no change),"from_submit_quotes (id 7587819071, WEBPAGE, category Submit lead form) is already Primary + Count=One. LEAVE AS-IS. This is THE primary."
3,Goals > Conversions > Summary,Confirm once-per-session dedupe already set (no change),"from_submit_quotes Count setting = One (ONE_PER_CLICK). Requirement already satisfied via API check; do not change."
4,Goals > Conversions > Summary,Demote GBP local action to Secondary,"Open 'Local actions - Website visits' (id 7601332445) > Edit settings > set to 'Secondary action' > Save"
5,Goals > Conversions > Summary,Demote GBP local action to Secondary,"Open 'Local actions - Directions' (id 7666706074) > Edit settings > set to 'Secondary action' > Save"
6,Goals > Conversions > Summary,Demote GBP local action to Secondary,"Open 'Local actions - Other engagements' (id 7629142557) > Edit settings > set to 'Secondary action' > Save"
7,Goals > Conversions > Summary,Demote GBP local action to Secondary,"Open 'Clicks to call' (id 7663734897, source Google-hosted) > Edit settings > set to 'Secondary action' > Save"
8,Goals > Conversions > Summary,Why these 4 are manual,"API rejected the demotion with MUTATE_NOT_ALLOWED (Google-hosted actions are not mutable via API). UI is the only path. These 4 are the only remaining Primary actions besides from_submit_quotes."
9,Goals > Conversions > Diagnostics,Read the silent-tag nag (no change; confirms root cause),"Open from_submit_quotes > Diagnostics. Expect 'No conversions recorded since 2026-06-10'. This is the 'conversion tracking error' nag. It is an upstream SITE/GTM signal break, not a conversion-action setting - see memo handoff."
10,Tag Manager (tagmanager.google.com),Verify stale AW tag NOT in unpublished workspace,"Container GTM-T3PB96G2. Published container is already clean (only AW-18113251301). Check for any unpublished workspace change or paused tag referencing 10862517194; if found, delete it and Publish."
11,Google Ads > Admin > Data manager (Google tag),Verify no linked stale destination,"Open the Google tag AW-18113251301 > 'Manage'/'Connected tags'/linked destinations. If AW-10862517194 is listed as a connected/linked destination, remove the link."
12,GA4 Admin > Product links > Google Ads links,Verify no link to the stale Ads account,"Check BOTH GA4 properties (G-M9SFJ2RSQJ and G-ZQ19JEF9KC). Remove any Google Ads link pointing to Ads account [phone]. Keep only the [phone] [phone]) link."
13,Google Ads > Campaigns > Bid strategy (RECOMMENDED - needs decision),Protect delivery while the web conversion is dead,"Enabled Search campaign 'CWDB Search Launch 2026-04' (id 23783717705) is on MAXIMIZE_CONVERSIONS but has had ZERO biddable web conversions since 6/10. Switch to Maximize Clicks (max CPC cap ~$5) until the site signal is restored AND >=30 conversions bank, then return to Maximize Conversions. Do not change until Jim/CEO approves."
14,Google Ads > Campaigns (optional cleanup),Remove leftover PMax clutter,"'Campaign #1' (id 23783582120, Performance Max) is PAUSED and unused. Remove to declutter reporting."
15,FOLLOW-UP (do NOT do yet),Create offline JobTread booked-job conversion as SECONDARY,"After the attribution-keeper ships (BREAK A/B fix), create an 'Import > Other data sources > Track conversions from clicks' action, set as Secondary, copy its resource name into .env.local GOOGLE_ADS_JT_CONVERSION_ACTION so push-google-offline-conversions.ps1 goes live. Do not make it Primary (volume ~1-2/mo starves Smart Bidding)."
16,HANDOFF to web-dev/analytics (root cause; out of Google Ads scope),Restore the /thank-you conversion signal,"Both from_submit_quotes AND the GA4-import thank_you action died on the SAME day (2026-06-10). GTM-T3PB96G2 still has a /thank-you + form_submit + generate_lead reference and /get-a-quote still redirects to /thank-you, so the tag config exists but the on-page dataLayer signal it depends on stopped. Web-dev/analytics to restore the form-success dataLayer push on /thank-you and re-verify in GTM Preview."
